provider,lat,lon,num_stops_per_week,score
Chatham Area Transit,32.07708,-81.09034,171,1
Chatham Area Transit,32.07314,-81.09206,171,1
Chatham Area Transit,32.06288,-81.09555,159,1
Chatham Area Transit,32.00252,-81.11423,470,2
Chatham Area Transit,31.98903,-81.13098,159,1
Chatham Area Transit,32.06262,-81.09561,175,1
Chatham Area Transit,32.12075,-81.19533,71,1
Chatham Area Transit,32.13583,-81.21021,82,1
Chatham Area Transit,32.14631,-81.17772,73,1
Chatham Area Transit,32.07837,-81.08982,179,1
Chatham Area Transit,32.08836,-81.11855,47,1
Chatham Area Transit,32.08881,-81.12019,106,1
Chatham Area Transit,32.0898,-81.12383,106,1
Chatham Area Transit,32.09035,-81.12573,59,1
Chatham Area Transit,32.12548,-81.16937,73,1
Chatham Area Transit,32.1197,-81.18953,71,1
Chatham Area Transit,32.12032,-81.19445,71,1
Chatham Area Transit,32.13888,-81.23312,41,1
Chatham Area Transit,32.13924,-81.23354,73,1
Chatham Area Transit,32.1538,-81.22154,73,1
Chatham Area Transit,32.12556,-81.16973,71,1
Chatham Area Transit,32.10469,-81.1512,79,1
Chatham Area Transit,32.103,-81.14863,79,1
Chatham Area Transit,32.16321,-81.20724,73,1
Chatham Area Transit,32.16405,-81.19361,73,1
Chatham Area Transit,32.15733,-81.21199,73,1
Chatham Area Transit,32.15642,-81.21389,73,1
Chatham Area Transit,32.15221,-81.22665,73,1
Chatham Area Transit,32.13873,-81.23319,112,1
Chatham Area Transit,32.14122,-81.20355,71,1
Chatham Area Transit,32.14014,-81.19088,71,1
Chatham Area Transit,32.11974,-81.18996,71,1
Chatham Area Transit,32.12645,-81.17569,71,1
Chatham Area Transit,32.09154,-81.11482,106,1
Chatham Area Transit,32.10566,-81.15127,73,1
Chatham Area Transit,32.09559,-81.14459,83,1
Chatham Area Transit,32.09462,-81.13596,163,1
Chatham Area Transit,32.08004,-81.11269,163,1
Chatham Area Transit,32.08019,-81.11316,164,1
Chatham Area Transit,32.09349,-81.12009,103,1
Chatham Area Transit,32.10685,-81.14927,73,1
Chatham Area Transit,32.09279,-81.14942,83,1
Chatham Area Transit,32.10123,-81.15032,166,1
Chatham Area Transit,32.07758,-81.09841,390,2
Chatham Area Transit,32.07623,-81.09895,390,2
Chatham Area Transit,32.07847,-81.10885,164,1
Chatham Area Transit,32.0784,-81.10867,163,1
Chatham Area Transit,32.07896,-81.1105,164,1
Chatham Area Transit,32.08051,-81.11441,164,1
Chatham Area Transit,32.08093,-81.11582,164,1
Chatham Area Transit,32.08192,-81.11725,164,1
Chatham Area Transit,32.08311,-81.11885,164,1
Chatham Area Transit,32.08449,-81.12083,164,1
Chatham Area Transit,32.08573,-81.12264,164,1
Chatham Area Transit,32.08655,-81.12385,164,1
Chatham Area Transit,32.08739,-81.12512,164,1
Chatham Area Transit,32.08854,-81.12681,164,1
Chatham Area Transit,32.094,-81.12426,103,1
Chatham Area Transit,32.09218,-81.12149,103,1
Chatham Area Transit,32.09508,-81.12246,103,1
Chatham Area Transit,32.09589,-81.12365,127,1
Chatham Area Transit,32.08951,-81.11559,106,1
Chatham Area Transit,32.09133,-81.12903,71,1
Chatham Area Transit,32.09218,-81.13222,164,1
Chatham Area Transit,32.09325,-81.13765,83,1
Chatham Area Transit,32.09058,-81.14081,83,1
Chatham Area Transit,32.0904,-81.13998,83,1
Chatham Area Transit,32.08998,-81.13873,83,1
Chatham Area Transit,32.0899,-81.14163,83,1
Chatham Area Transit,32.09028,-81.14311,83,1
Chatham Area Transit,32.09122,-81.1467,83,1
Chatham Area Transit,32.0908,-81.13013,81,1
Chatham Area Transit,32.09399,-81.14735,83,1
Chatham Area Transit,32.09588,-81.14506,83,1
Chatham Area Transit,32.09704,-81.14614,83,1
Chatham Area Transit,32.09833,-81.14752,83,1
Chatham Area Transit,32.09972,-81.14899,83,1
Chatham Area Transit,32.09359,-81.13431,164,1
Chatham Area Transit,32.10289,-81.14868,83,1
Chatham Area Transit,32.10119,-81.14621,162,1
Chatham Area Transit,32.09458,-81.13581,164,1
Chatham Area Transit,32.09694,-81.14262,162,1
Chatham Area Transit,32.0961,-81.1382,162,1
Chatham Area Transit,32.09361,-81.13442,84,1
Chatham Area Transit,32.09613,-81.13811,81,1
Chatham Area Transit,32.0971,-81.13956,81,1
Chatham Area Transit,32.10445,-81.14452,81,1
Chatham Area Transit,32.10284,-81.14347,81,1
Chatham Area Transit,32.0945,-81.13607,83,1
Chatham Area Transit,32.0935,-81.13429,79,1
Chatham Area Transit,32.09224,-81.13239,163,1
Chatham Area Transit,32.08838,-81.12663,163,1
Chatham Area Transit,32.08733,-81.1251,163,1
Chatham Area Transit,32.0866,-81.124,163,1
Chatham Area Transit,32.08592,-81.12299,163,1
Chatham Area Transit,32.08464,-81.1211,163,1
Chatham Area Transit,32.08341,-81.11937,163,1
Chatham Area Transit,32.08218,-81.11764,163,1
Chatham Area Transit,32.08103,-81.11606,163,1
Chatham Area Transit,32.08054,-81.11463,163,1
Chatham Area Transit,32.0789,-81.11048,163,1
Chatham Area Transit,32.07715,-81.10382,163,1
Chatham Area Transit,32.07583,-81.09893,560,2
Chatham Area Transit,32.06322,-81.10032,72,1
Chatham Area Transit,32.02569,-81.11225,72,1
Chatham Area Transit,32.0057,-81.11766,113,1
Chatham Area Transit,32.02593,-81.11319,72,1
Chatham Area Transit,32.06288,-81.10042,72,1
Chatham Area Transit,32.07499,-81.09494,155,1
Chatham Area Transit,32.07284,-81.09299,294,1
Chatham Area Transit,32.07285,-81.09546,365,1
Chatham Area Transit,32.07063,-81.09631,293,1
Chatham Area Transit,32.06904,-81.09814,72,1
Chatham Area Transit,32.06714,-81.09885,72,1
Chatham Area Transit,32.0656,-81.09944,72,1
Chatham Area Transit,32.06406,-81.10001,72,1
Chatham Area Transit,32.06117,-81.10107,72,1
Chatham Area Transit,32.05952,-81.10168,72,1
Chatham Area Transit,32.05792,-81.10225,72,1
Chatham Area Transit,32.05543,-81.10316,72,1
Chatham Area Transit,32.05303,-81.10404,72,1
Chatham Area Transit,32.05038,-81.105,72,1
Chatham Area Transit,32.04799,-81.10587,72,1
Chatham Area Transit,32.04648,-81.1064,72,1
Chatham Area Transit,32.04692,-81.10851,72,1
Chatham Area Transit,32.04578,-81.1091,72,1
Chatham Area Transit,32.04299,-81.11018,72,1
Chatham Area Transit,32.04139,-81.11083,72,1
Chatham Area Transit,32.0401,-81.11131,72,1
Chatham Area Transit,32.03666,-81.11262,72,1
Chatham Area Transit,32.03496,-81.11326,72,1
Chatham Area Transit,32.03387,-81.11459,87,1
Chatham Area Transit,32.03425,-81.11602,87,1
Chatham Area Transit,32.03445,-81.11727,87,1
Chatham Area Transit,32.03594,-81.12244,87,1
Chatham Area Transit,32.03645,-81.12408,87,1
Chatham Area Transit,32.03693,-81.12588,87,1
Chatham Area Transit,32.03506,-81.12512,87,1
Chatham Area Transit,32.0359,-81.1227,87,1
Chatham Area Transit,32.03525,-81.12008,87,1
Chatham Area Transit,32.03417,-81.11616,87,1
Chatham Area Transit,32.03264,-81.11415,72,1
Chatham Area Transit,32.03093,-81.11483,72,1
Chatham Area Transit,32.02873,-81.11693,72,1
Chatham Area Transit,32.02807,-81.11878,72,1
Chatham Area Transit,32.02717,-81.11866,72,1
Chatham Area Transit,32.02667,-81.1163,72,1
Chatham Area Transit,32.02605,-81.11373,72,1
Chatham Area Transit,32.02287,-81.11292,72,1
Chatham Area Transit,32.02056,-81.11368,72,1
Chatham Area Transit,32.01481,-81.11563,72,1
Chatham Area Transit,32.01077,-81.11689,72,1
Chatham Area Transit,32.00476,-81.11434,409,2
Chatham Area Transit,32.00415,-81.11076,171,1
Chatham Area Transit,32.00673,-81.10984,171,1
Chatham Area Transit,32.0095,-81.11208,72,1
Chatham Area Transit,32.01066,-81.1164,72,1
Chatham Area Transit,32.01417,-81.11583,72,1
Chatham Area Transit,32.02012,-81.11378,72,1
Chatham Area Transit,32.0226,-81.11297,72,1
Chatham Area Transit,32.02669,-81.11625,72,1
Chatham Area Transit,32.07518,-81.09458,293,1
Chatham Area Transit,32.02724,-81.1186,72,1
Chatham Area Transit,32.02769,-81.12003,72,1
Chatham Area Transit,32.02799,-81.11811,72,1
Chatham Area Transit,32.03053,-81.11471,72,1
Chatham Area Transit,32.03196,-81.11412,72,1
Chatham Area Transit,32.03579,-81.1268,87,1
Chatham Area Transit,32.0763,-81.09048,175,1
Chatham Area Transit,32.03613,-81.11247,72,1
Chatham Area Transit,32.04001,-81.11131,72,1
Chatham Area Transit,32.04115,-81.11089,72,1
Chatham Area Transit,32.0428,-81.11022,72,1
Chatham Area Transit,32.04493,-81.10938,72,1
Chatham Area Transit,32.04718,-81.10849,220,1
Chatham Area Transit,32.04816,-81.10573,72,1
Chatham Area Transit,32.05,-81.10509,72,1
Chatham Area Transit,32.05276,-81.10405,72,1
Chatham Area Transit,32.05499,-81.10326,72,1
Chatham Area Transit,32.05756,-81.10234,72,1
Chatham Area Transit,32.05912,-81.10179,72,1
Chatham Area Transit,32.06081,-81.10116,72,1
Chatham Area Transit,32.06375,-81.10008,72,1
Chatham Area Transit,32.06518,-81.09953,72,1
Chatham Area Transit,32.06678,-81.09895,72,1
Chatham Area Transit,32.06857,-81.09827,72,1
Chatham Area Transit,32.07052,-81.09756,72,1
Chatham Area Transit,32.07221,-81.09918,72,1
Chatham Area Transit,31.98893,-81.08127,387,2
Chatham Area Transit,31.9961,-81.14994,69,1
Chatham Area Transit,31.98453,-81.17292,458,2
Chatham Area Transit,31.97135,-81.24501,69,1
Chatham Area Transit,31.99854,-81.25792,284,1
Chatham Area Transit,31.98981,-81.07796,210,1
Chatham Area Transit,31.99359,-81.07813,210,1
Chatham Area Transit,31.99698,-81.07813,210,1
Chatham Area Transit,31.99893,-81.07774,129,1
Chatham Area Transit,32.00064,-81.07919,81,1
Chatham Area Transit,32.00234,-81.0855,127,1
Chatham Area Transit,32.00319,-81.08796,46,1
Chatham Area Transit,32.00388,-81.09048,127,1
Chatham Area Transit,32.00535,-81.09613,46,1
Chatham Area Transit,32.00638,-81.10006,46,1
Chatham Area Transit,32.00679,-81.10155,112,1
Chatham Area Transit,32.0073,-81.10341,112,1
Chatham Area Transit,32.00654,-81.11001,205,1
Chatham Area Transit,32.00532,-81.11043,205,1
Chatham Area Transit,32.00445,-81.11073,205,1
Chatham Area Transit,31.99849,-81.11438,136,1
Chatham Area Transit,31.9969,-81.11695,73,1
Chatham Area Transit,31.99746,-81.11896,73,1
Chatham Area Transit,31.9978,-81.1202,69,1
Chatham Area Transit,31.99829,-81.12207,69,1
Chatham Area Transit,31.99865,-81.12387,69,1
Chatham Area Transit,31.99917,-81.12654,69,1
Chatham Area Transit,32.00003,-81.12976,69,1
Chatham Area Transit,32.00047,-81.13195,69,1
Chatham Area Transit,32.00237,-81.14006,69,1
Chatham Area Transit,32.00087,-81.14477,69,1
Chatham Area Transit,31.99772,-81.14798,69,1
Chatham Area Transit,31.99498,-81.15149,69,1
Chatham Area Transit,31.99281,-81.15451,69,1
Chatham Area Transit,31.991,-81.15589,69,1
Chatham Area Transit,31.988,-81.15832,69,1
Chatham Area Transit,31.98619,-81.16033,69,1
Chatham Area Transit,31.98224,-81.16863,228,1
Chatham Area Transit,31.985,-81.16951,228,1
Chatham Area Transit,31.98467,-81.16821,136,1
Chatham Area Transit,31.98694,-81.21576,136,1
Chatham Area Transit,31.98875,-81.21262,136,1
Chatham Area Transit,31.98913,-81.21199,136,1
Chatham Area Transit,31.98712,-81.21554,136,1
Chatham Area Transit,31.98511,-81.21933,69,1
Chatham Area Transit,31.98377,-81.22188,69,1
Chatham Area Transit,31.98278,-81.22371,69,1
Chatham Area Transit,31.97814,-81.22754,69,1
Chatham Area Transit,31.97552,-81.22733,69,1
Chatham Area Transit,31.97208,-81.22736,69,1
Chatham Area Transit,31.96937,-81.23652,69,1
Chatham Area Transit,31.96943,-81.23302,69,1
Chatham Area Transit,31.96967,-81.24388,69,1
Chatham Area Transit,31.97305,-81.24615,69,1
Chatham Area Transit,31.97978,-81.25334,69,1
Chatham Area Transit,31.98061,-81.25526,69,1
Chatham Area Transit,31.98269,-81.25747,69,1
Chatham Area Transit,31.98646,-81.25701,69,1
Chatham Area Transit,31.99247,-81.25724,69,1
Chatham Area Transit,31.9972,-81.25952,69,1
Chatham Area Transit,31.99253,-81.25728,67,1
Chatham Area Transit,31.98656,-81.25703,67,1
Chatham Area Transit,31.98285,-81.25749,67,1
Chatham Area Transit,31.98056,-81.25525,67,1
Chatham Area Transit,31.97653,-81.24854,67,1
Chatham Area Transit,31.97164,-81.24525,67,1
Chatham Area Transit,31.97003,-81.24416,67,1
Chatham Area Transit,31.96942,-81.2329,67,1
Chatham Area Transit,31.96934,-81.23623,67,1
Chatham Area Transit,31.97164,-81.22737,67,1
Chatham Area Transit,31.976,-81.22733,67,1
Chatham Area Transit,31.97794,-81.22749,67,1
Chatham Area Transit,31.98063,-81.22608,67,1
Chatham Area Transit,31.98258,-81.22368,67,1
Chatham Area Transit,31.98364,-81.22174,67,1
Chatham Area Transit,31.98571,-81.21781,67,1
Chatham Area Transit,31.98443,-81.16223,67,1
Chatham Area Transit,31.98605,-81.1604,67,1
Chatham Area Transit,31.98798,-81.15829,67,1
Chatham Area Transit,31.98968,-81.15688,67,1
Chatham Area Transit,31.99142,-81.15552,67,1
Chatham Area Transit,31.9949,-81.15157,67,1
Chatham Area Transit,31.99782,-81.1478,67,1
Chatham Area Transit,32.00083,-81.14476,67,1
Chatham Area Transit,32.00238,-81.14021,67,1
Chatham Area Transit,32.00196,-81.13836,67,1
Chatham Area Transit,32.00069,-81.13303,67,1
Chatham Area Transit,32.00037,-81.13162,67,1
Chatham Area Transit,31.99991,-81.1295,67,1
Chatham Area Transit,31.99949,-81.12804,67,1
Chatham Area Transit,31.99892,-81.12577,67,1
Chatham Area Transit,31.99858,-81.12421,67,1
Chatham Area Transit,31.99772,-81.12004,67,1
Chatham Area Transit,31.99745,-81.11906,70,1
Chatham Area Transit,31.99721,-81.11479,84,1
Chatham Area Transit,32.0015,-81.11321,165,1
Chatham Area Transit,32.00263,-81.11227,84,1
Chatham Area Transit,32.00863,-81.1093,202,1
Chatham Area Transit,32.00824,-81.10738,130,1
Chatham Area Transit,32.00736,-81.10384,130,1
Chatham Area Transit,32.00677,-81.1016,130,1
Chatham Area Transit,32.00533,-81.10142,3,1
Chatham Area Transit,32.00257,-81.10241,3,1
Chatham Area Transit,31.99562,-81.10503,3,1
Chatham Area Transit,31.99232,-81.09855,63,1
Chatham Area Transit,31.99167,-81.09585,63,1
Chatham Area Transit,31.99035,-81.09053,63,1
Chatham Area Transit,31.99028,-81.08779,63,1
Chatham Area Transit,32.07414,-81.09132,171,1
Chatham Area Transit,32.07191,-81.09216,171,1
Chatham Area Transit,32.07089,-81.09298,171,1
Chatham Area Transit,32.06867,-81.0934,12,1
Chatham Area Transit,32.06769,-81.09374,171,1
Chatham Area Transit,32.06586,-81.09441,171,1
Chatham Area Transit,32.0642,-81.09507,171,1
Chatham Area Transit,32.05979,-81.09671,171,1
Chatham Area Transit,32.05815,-81.09732,171,1
Chatham Area Transit,32.05654,-81.09787,171,1
Chatham Area Transit,32.05492,-81.09844,171,1
Chatham Area Transit,32.04888,-81.10081,159,1
Chatham Area Transit,32.04594,-81.10186,159,1
Chatham Area Transit,32.04369,-81.10266,159,1
Chatham Area Transit,32.03936,-81.10423,159,1
Chatham Area Transit,32.03548,-81.10567,159,1
Chatham Area Transit,32.03343,-81.10644,159,1
Chatham Area Transit,32.03066,-81.10742,159,1
Chatham Area Transit,32.02832,-81.10825,159,1
Chatham Area Transit,32.02665,-81.10886,159,1
Chatham Area Transit,32.02195,-81.11061,159,1
Chatham Area Transit,32.01996,-81.11127,159,1
Chatham Area Transit,32.01714,-81.11224,159,1
Chatham Area Transit,32.01276,-81.11369,159,1
Chatham Area Transit,32.00996,-81.11464,159,1
Chatham Area Transit,32.00059,-81.11969,159,1
Chatham Area Transit,32.00331,-81.12314,159,1
Chatham Area Transit,32.00237,-81.12518,159,1
Chatham Area Transit,31.99847,-81.12771,159,1
Chatham Area Transit,31.99396,-81.12927,159,1
Chatham Area Transit,31.99164,-81.13008,159,1
Chatham Area Transit,31.98367,-81.13282,159,1
Chatham Area Transit,31.98165,-81.1337,159,1
Chatham Area Transit,31.97993,-81.13558,159,1
Chatham Area Transit,31.98014,-81.14347,159,1
Chatham Area Transit,31.98159,-81.1485,159,1
Chatham Area Transit,31.98219,-81.15048,159,1
Chatham Area Transit,31.98405,-81.15254,163,1
Chatham Area Transit,31.98294,-81.15301,159,1
Chatham Area Transit,31.98264,-81.16126,159,1
Chatham Area Transit,31.98274,-81.1685,299,1
Chatham Area Transit,31.98079,-81.16782,163,1
Chatham Area Transit,31.98236,-81.1517,163,1
Chatham Area Transit,31.9813,-81.14833,163,1
Chatham Area Transit,31.97999,-81.14387,163,1
Chatham Area Transit,31.97907,-81.14045,163,1
Chatham Area Transit,31.97945,-81.13628,163,1
Chatham Area Transit,31.98342,-81.13272,163,1
Chatham Area Transit,31.99132,-81.12995,163,1
Chatham Area Transit,31.99482,-81.12877,163,1
Chatham Area Transit,31.99922,-81.12721,163,1
Chatham Area Transit,32.00101,-81.12634,163,1
Chatham Area Transit,32.00352,-81.1213,163,1
Chatham Area Transit,32.00366,-81.11292,235,1
Chatham Area Transit,32.00482,-81.11434,235,1
Chatham Area Transit,32.00764,-81.11528,163,1
Chatham Area Transit,32.0107,-81.11418,163,1
Chatham Area Transit,32.01346,-81.11323,163,1
Chatham Area Transit,32.02335,-81.11018,159,1
Chatham Area Transit,32.01938,-81.11128,163,1
Chatham Area Transit,32.02158,-81.11057,163,1
Chatham Area Transit,32.02369,-81.10984,163,1
Chatham Area Transit,32.02573,-81.10899,163,1
Chatham Area Transit,32.02908,-81.10774,163,1
Chatham Area Transit,32.03331,-81.10621,163,1
Chatham Area Transit,32.03644,-81.10506,163,1
Chatham Area Transit,32.03915,-81.10408,163,1
Chatham Area Transit,32.04191,-81.10308,163,1
Chatham Area Transit,32.04362,-81.10247,163,1
Chatham Area Transit,32.04511,-81.10194,163,1
Chatham Area Transit,32.04738,-81.10114,163,1
Chatham Area Transit,32.04875,-81.10067,163,1
Chatham Area Transit,32.05187,-81.09953,163,1
Chatham Area Transit,32.05485,-81.0984,175,1
Chatham Area Transit,32.05644,-81.09787,175,1
Chatham Area Transit,32.05779,-81.0974,173,1
Chatham Area Transit,32.06187,-81.0959,175,1
Chatham Area Transit,32.06422,-81.09502,175,1
Chatham Area Transit,32.06586,-81.09437,175,1
Chatham Area Transit,32.06762,-81.09371,12,1
Chatham Area Transit,32.06862,-81.09331,175,1
Chatham Area Transit,32.07067,-81.09214,163,1
Chatham Area Transit,32.07186,-81.09213,175,1
Chatham Area Transit,32.07282,-81.09134,175,1
Chatham Area Transit,32.07409,-81.09127,175,1
Chatham Area Transit,31.98596,-81.154,163,1
Chatham Area Transit,31.98882,-81.16896,69,1
Chatham Area Transit,32.02822,-81.10049,174,1
Chatham Area Transit,32.06457,-81.07894,79,1
Chatham Area Transit,32.05776,-81.06177,79,1
Chatham Area Transit,32.06299,-81.04532,79,1
Chatham Area Transit,32.0428,-81.00744,309,1
Chatham Area Transit,32.04708,-81.00768,70,1
Chatham Area Transit,32.0631,-81.04493,78,1
Chatham Area Transit,32.05781,-81.06169,82,1
Chatham Area Transit,32.06482,-81.07906,141,1
Chatham Area Transit,32.07616,-81.0903,221,1
Chatham Area Transit,32.07538,-81.08731,158,1
Chatham Area Transit,32.075,-81.08578,158,1
Chatham Area Transit,32.0727,-81.08612,158,1
Chatham Area Transit,32.07236,-81.08474,138,1
Chatham Area Transit,32.07131,-81.08326,138,1
Chatham Area Transit,32.07043,-81.08269,59,1
Chatham Area Transit,32.06712,-81.08055,138,1
Chatham Area Transit,32.06539,-81.07942,138,1
Chatham Area Transit,32.06304,-81.07789,79,1
Chatham Area Transit,32.06219,-81.07653,79,1
Chatham Area Transit,32.06169,-81.07465,79,1
Chatham Area Transit,32.06015,-81.06919,79,1
Chatham Area Transit,32.05958,-81.0675,79,1
Chatham Area Transit,32.05895,-81.06582,79,1
Chatham Area Transit,32.05743,-81.06037,161,1
Chatham Area Transit,32.05685,-81.05799,161,1
Chatham Area Transit,32.05428,-81.0585,161,1
Chatham Area Transit,32.05376,-81.05655,161,1
Chatham Area Transit,32.0526,-81.05663,161,1
Chatham Area Transit,32.05158,-81.05685,161,1
Chatham Area Transit,32.04956,-81.05732,161,1
Chatham Area Transit,32.04698,-81.06055,161,1
Chatham Area Transit,32.04793,-81.06428,161,1
Chatham Area Transit,32.05088,-81.06401,161,1
Chatham Area Transit,32.05217,-81.06358,161,1
Chatham Area Transit,32.05414,-81.06289,161,1
Chatham Area Transit,32.05552,-81.06242,161,1
Chatham Area Transit,32.05754,-81.06174,161,1
Chatham Area Transit,32.0606,-81.06064,79,1
Chatham Area Transit,32.06225,-81.06,79,1
Chatham Area Transit,32.06352,-81.05954,79,1
Chatham Area Transit,32.06489,-81.05852,79,1
