provider,lat,lon,num_stops_per_week,score
Chatham Area Transit,32.06448,-81.05694,79,1
Chatham Area Transit,32.06376,-81.05423,79,1
Chatham Area Transit,32.06313,-81.05187,79,1
Chatham Area Transit,32.06385,-81.05078,79,1
Chatham Area Transit,32.06369,-81.04716,79,1
Chatham Area Transit,32.06476,-81.04515,74,1
Chatham Area Transit,32.06626,-81.04442,74,1
Chatham Area Transit,32.06568,-81.04112,74,1
Chatham Area Transit,32.06515,-81.03844,74,1
Chatham Area Transit,32.06382,-81.03355,74,1
Chatham Area Transit,32.05261,-81.0144,74,1
Chatham Area Transit,32.03975,-81.0085,64,1
Chatham Area Transit,32.05535,-81.01729,70,1
Chatham Area Transit,32.0582,-81.02148,70,1
Chatham Area Transit,32.06364,-81.03266,70,1
Chatham Area Transit,32.06573,-81.04039,70,1
Chatham Area Transit,32.06614,-81.04454,70,1
Chatham Area Transit,32.06365,-81.04689,78,1
Chatham Area Transit,32.06434,-81.05045,78,1
Chatham Area Transit,32.06368,-81.05093,78,1
Chatham Area Transit,32.06319,-81.05202,78,1
Chatham Area Transit,32.06383,-81.05437,78,1
Chatham Area Transit,32.06441,-81.05656,78,1
Chatham Area Transit,32.06496,-81.05867,78,1
Chatham Area Transit,32.06386,-81.05946,78,1
Chatham Area Transit,32.06263,-81.0599,78,1
Chatham Area Transit,32.05975,-81.06098,82,1
Chatham Area Transit,32.05799,-81.06276,82,1
Chatham Area Transit,32.05948,-81.06706,82,1
Chatham Area Transit,32.06024,-81.06938,82,1
Chatham Area Transit,32.0613,-81.07256,82,1
Chatham Area Transit,32.06165,-81.07427,82,1
Chatham Area Transit,32.06208,-81.07622,82,1
Chatham Area Transit,32.06285,-81.07758,82,1
Chatham Area Transit,32.06625,-81.07998,82,1
Chatham Area Transit,32.06705,-81.08049,141,1
Chatham Area Transit,32.06963,-81.08219,141,1
Chatham Area Transit,32.07031,-81.0826,82,1
Chatham Area Transit,32.07282,-81.08592,141,1
Chatham Area Transit,32.0736,-81.08599,152,1
Chatham Area Transit,32.07559,-81.08728,293,1
Chatham Area Transit,32.07637,-81.09027,293,1
Chatham Area Transit,32.06187,-81.09594,171,1
Chatham Area Transit,32.0245,-81.09496,12,1
Chatham Area Transit,32.01283,-81.07823,12,1
Chatham Area Transit,32.02434,-81.09435,12,1
Chatham Area Transit,32.0776,-81.09501,293,1
Chatham Area Transit,32.01717,-81.06693,85,1
Chatham Area Transit,32.07628,-81.09053,171,1
Chatham Area Transit,32.06271,-81.09563,14,1
Chatham Area Transit,32.05419,-81.09843,12,1
Chatham Area Transit,32.05366,-81.09658,12,1
Chatham Area Transit,32.05288,-81.09371,12,1
Chatham Area Transit,32.05259,-81.09266,12,1
Chatham Area Transit,32.05157,-81.09297,12,1
Chatham Area Transit,32.05058,-81.09336,12,1
Chatham Area Transit,32.04896,-81.09394,12,1
Chatham Area Transit,32.04776,-81.09437,12,1
Chatham Area Transit,32.046,-81.095,12,1
Chatham Area Transit,32.04445,-81.09557,12,1
Chatham Area Transit,32.04299,-81.0961,12,1
Chatham Area Transit,32.04146,-81.09665,12,1
Chatham Area Transit,32.03966,-81.09731,12,1
Chatham Area Transit,32.03794,-81.09796,12,1
Chatham Area Transit,32.03606,-81.09861,12,1
Chatham Area Transit,32.03403,-81.0994,12,1
Chatham Area Transit,32.03205,-81.10012,12,1
Chatham Area Transit,32.02997,-81.10081,24,1
Chatham Area Transit,32.02788,-81.10163,24,1
Chatham Area Transit,32.03003,-81.10074,24,1
Chatham Area Transit,32.03155,-81.10019,24,1
Chatham Area Transit,32.0307,-81.09605,12,1
Chatham Area Transit,32.0296,-81.09629,12,1
Chatham Area Transit,32.02835,-81.09679,12,1
Chatham Area Transit,32.02652,-81.09752,12,1
Chatham Area Transit,32.0223,-81.08691,12,1
Chatham Area Transit,32.02077,-81.08096,12,1
Chatham Area Transit,32.0203,-81.07896,12,1
Chatham Area Transit,32.0194,-81.07543,12,1
Chatham Area Transit,32.01865,-81.0726,85,1
Chatham Area Transit,32.01811,-81.0706,85,1
Chatham Area Transit,32.01545,-81.06613,115,1
Chatham Area Transit,32.01347,-81.06544,2,1
Chatham Area Transit,32.01161,-81.06507,83,1
Chatham Area Transit,32.00734,-81.06562,83,1
Chatham Area Transit,32.00128,-81.06395,83,1
Chatham Area Transit,31.99929,-81.07156,85,1
Chatham Area Transit,31.99915,-81.07375,85,1
Chatham Area Transit,31.99953,-81.07533,85,1
Chatham Area Transit,31.99728,-81.07809,210,1
Chatham Area Transit,31.99452,-81.07898,164,1
Chatham Area Transit,31.99389,-81.08111,164,1
Chatham Area Transit,31.99086,-81.08114,164,1
Chatham Area Transit,32.00045,-81.07733,24,1
Chatham Area Transit,32.00444,-81.07696,12,1
Chatham Area Transit,32.00741,-81.07807,12,1
Chatham Area Transit,32.01466,-81.07736,12,1
Chatham Area Transit,32.01898,-81.07527,12,1
Chatham Area Transit,32.01964,-81.07624,10,1
Chatham Area Transit,32.02011,-81.07809,10,1
Chatham Area Transit,32.02058,-81.08005,10,1
Chatham Area Transit,32.02132,-81.08295,10,1
Chatham Area Transit,32.02329,-81.09087,12,1
Chatham Area Transit,32.02508,-81.09656,160,1
Chatham Area Transit,32.02675,-81.09738,12,1
Chatham Area Transit,32.02799,-81.09688,12,1
Chatham Area Transit,32.02924,-81.09638,12,1
Chatham Area Transit,32.03081,-81.09633,12,1
Chatham Area Transit,32.03123,-81.09798,12,1
Chatham Area Transit,32.0317,-81.09988,12,1
Chatham Area Transit,32.03356,-81.09949,12,1
Chatham Area Transit,32.03568,-81.0987,12,1
Chatham Area Transit,32.03747,-81.0981,12,1
Chatham Area Transit,32.03921,-81.09742,12,1
Chatham Area Transit,32.041,-81.09676,12,1
Chatham Area Transit,32.04253,-81.09622,12,1
Chatham Area Transit,32.04424,-81.09561,12,1
Chatham Area Transit,32.04553,-81.09514,12,1
Chatham Area Transit,32.04713,-81.09457,12,1
Chatham Area Transit,32.04874,-81.09398,12,1
Chatham Area Transit,32.05015,-81.09344,12,1
Chatham Area Transit,32.05121,-81.09308,12,1
Chatham Area Transit,32.05239,-81.09266,12,1
Chatham Area Transit,32.05286,-81.09351,12,1
Chatham Area Transit,32.05333,-81.09541,12,1
Chatham Area Transit,32.05363,-81.09641,12,1
Chatham Area Transit,32.05428,-81.09867,12,1
Chatham Area Transit,32.06195,-81.09621,103,1
Chatham Area Transit,32.05272,-81.08402,80,1
Chatham Area Transit,32.04067,-81.06348,103,1
Chatham Area Transit,32.02503,-81.05638,204,1
Chatham Area Transit,32.04029,-81.06254,101,1
Chatham Area Transit,32.05269,-81.08327,80,1
Chatham Area Transit,32.06481,-81.10321,224,1
Chatham Area Transit,32.0556,-81.13462,81,1
Chatham Area Transit,32.06264,-81.09559,101,1
Chatham Area Transit,32.06858,-81.16598,50,1
Chatham Area Transit,32.03385,-81.2534,158,1
Chatham Area Transit,32.00163,-81.28338,148,1
Chatham Area Transit,32.00265,-81.268,72,1
Chatham Area Transit,32.05112,-81.11634,103,1
Chatham Area Transit,32.05427,-81.11519,103,1
Chatham Area Transit,32.05547,-81.11477,103,1
Chatham Area Transit,32.05551,-81.13481,77,1
Chatham Area Transit,32.05155,-81.11621,103,1
Chatham Area Transit,32.06472,-81.10306,225,1
Chatham Area Transit,32.0571,-81.1142,103,1
Chatham Area Transit,32.06027,-81.11168,103,1
Chatham Area Transit,32.06148,-81.10991,103,1
Chatham Area Transit,32.06331,-81.10726,103,1
Chatham Area Transit,32.06383,-81.10338,103,1
Chatham Area Transit,32.06305,-81.1004,103,1
Chatham Area Transit,32.06247,-81.09819,103,1
Chatham Area Transit,32.06133,-81.09389,103,1
Chatham Area Transit,32.05969,-81.09335,103,1
Chatham Area Transit,32.07485,-81.09945,239,1
Chatham Area Transit,32.07035,-81.10106,320,1
Chatham Area Transit,32.0663,-81.10261,224,1
Chatham Area Transit,32.0644,-81.10543,180,1
Chatham Area Transit,32.05697,-81.09433,103,1
Chatham Area Transit,32.05563,-81.09414,103,1
Chatham Area Transit,32.05669,-81.12658,81,1
Chatham Area Transit,32.05535,-81.09313,103,1
Chatham Area Transit,32.05481,-81.13829,81,1
Chatham Area Transit,32.05308,-81.14493,81,1
Chatham Area Transit,32.05125,-81.15252,81,1
Chatham Area Transit,32.05063,-81.15533,81,1
Chatham Area Transit,32.04854,-81.16484,261,1
Chatham Area Transit,32.05124,-81.16652,54,1
Chatham Area Transit,32.05443,-81.0899,103,1
Chatham Area Transit,32.05761,-81.1635,54,1
Chatham Area Transit,32.05377,-81.08756,103,1
Chatham Area Transit,32.06513,-81.16656,50,1
Chatham Area Transit,32.05778,-81.16332,50,1
Chatham Area Transit,32.05182,-81.08023,103,1
Chatham Area Transit,32.0656,-81.1663,77,1
Chatham Area Transit,32.05135,-81.0784,103,1
Chatham Area Transit,32.04943,-81.16597,50,1
Chatham Area Transit,32.04746,-81.16913,81,1
Chatham Area Transit,32.04678,-81.17181,81,1
Chatham Area Transit,32.04614,-81.17452,81,1
Chatham Area Transit,32.04493,-81.1795,81,1
Chatham Area Transit,32.05056,-81.0754,103,1
Chatham Area Transit,32.04395,-81.18354,81,1
Chatham Area Transit,32.04328,-81.18617,81,1
Chatham Area Transit,32.04217,-81.19057,81,1
Chatham Area Transit,32.04098,-81.19562,81,1
Chatham Area Transit,32.04044,-81.19944,81,1
Chatham Area Transit,32.04954,-81.07534,103,1
Chatham Area Transit,32.03935,-81.20806,81,1
Chatham Area Transit,32.0382,-81.21336,81,1
Chatham Area Transit,32.03253,-81.21898,81,1
Chatham Area Transit,32.03001,-81.22088,81,1
Chatham Area Transit,32.04812,-81.07585,103,1
Chatham Area Transit,32.02422,-81.22523,81,1
Chatham Area Transit,32.01777,-81.23018,81,1
Chatham Area Transit,32.01494,-81.23398,158,1
Chatham Area Transit,32.04672,-81.07635,103,1
Chatham Area Transit,32.01831,-81.23763,158,1
Chatham Area Transit,32.02035,-81.23984,158,1
Chatham Area Transit,32.02186,-81.24146,158,1
Chatham Area Transit,32.02496,-81.24481,158,1
Chatham Area Transit,32.04529,-81.07509,103,1
Chatham Area Transit,32.0278,-81.24755,158,1
Chatham Area Transit,32.04474,-81.07318,103,1
Chatham Area Transit,32.03083,-81.2506,158,1
Chatham Area Transit,32.0283,-81.24809,158,1
Chatham Area Transit,32.02565,-81.24553,158,1
Chatham Area Transit,32.02245,-81.24218,158,1
Chatham Area Transit,32.02061,-81.24018,158,1
Chatham Area Transit,32.01882,-81.23822,158,1
Chatham Area Transit,32.01615,-81.23538,158,1
Chatham Area Transit,32.04316,-81.06818,103,1
Chatham Area Transit,32.0125,-81.23416,81,1
Chatham Area Transit,32.00273,-81.24573,81,1
Chatham Area Transit,31.9985,-81.25165,143,1
Chatham Area Transit,31.99673,-81.26423,76,1
Chatham Area Transit,31.9962,-81.26795,76,1
Chatham Area Transit,31.99677,-81.27041,76,1
Chatham Area Transit,31.99956,-81.27528,76,1
Chatham Area Transit,32.00081,-81.27749,76,1
Chatham Area Transit,32.00194,-81.2795,76,1
Chatham Area Transit,32.00284,-81.28107,76,1
Chatham Area Transit,32.0395,-81.06153,103,1
Chatham Area Transit,32.00233,-81.28192,76,1
Chatham Area Transit,32.06319,-81.16651,50,1
Chatham Area Transit,32.03824,-81.05947,103,1
Chatham Area Transit,32.03583,-81.05546,103,1
Chatham Area Transit,32.03354,-81.05715,167,1
Chatham Area Transit,32.03066,-81.05745,103,1
Chatham Area Transit,32.02869,-81.05762,167,1
Chatham Area Transit,32.02538,-81.05736,167,1
Chatham Area Transit,32.02809,-81.05529,183,1
Chatham Area Transit,32.02891,-81.05744,183,1
Chatham Area Transit,32.03023,-81.05746,183,1
Chatham Area Transit,32.03315,-81.05719,183,1
Chatham Area Transit,32.03509,-81.0559,183,1
Chatham Area Transit,32.03621,-81.0558,101,1
Chatham Area Transit,32.03831,-81.05922,101,1
Chatham Area Transit,32.03956,-81.06133,101,1
Chatham Area Transit,32.04296,-81.06731,101,1
Chatham Area Transit,32.04433,-81.07115,101,1
Chatham Area Transit,32.04488,-81.07308,101,1
Chatham Area Transit,32.04565,-81.07566,101,1
Chatham Area Transit,32.04689,-81.07625,101,1
Chatham Area Transit,32.04936,-81.07537,101,1
Chatham Area Transit,32.05066,-81.07562,101,1
Chatham Area Transit,32.05134,-81.07827,101,1
Chatham Area Transit,32.05179,-81.07994,101,1
Chatham Area Transit,32.05379,-81.08752,101,1
Chatham Area Transit,32.05443,-81.08977,101,1
Chatham Area Transit,32.05523,-81.09256,101,1
Chatham Area Transit,32.00625,-81.2791,72,1
Chatham Area Transit,32.00711,-81.27635,72,1
Chatham Area Transit,32.00552,-81.27439,72,1
Chatham Area Transit,32.00414,-81.27433,72,1
Chatham Area Transit,32.05708,-81.09212,101,1
Chatham Area Transit,32.05828,-81.09169,101,1
Chatham Area Transit,32.00217,-81.26117,72,1
Chatham Area Transit,32.00245,-81.2584,72,1
Chatham Area Transit,32.00434,-81.25557,72,1
Chatham Area Transit,32.00594,-81.2509,72,1
Chatham Area Transit,32.06008,-81.09103,101,1
Chatham Area Transit,31.99838,-81.25134,67,1
Chatham Area Transit,31.99772,-81.25621,67,1
Chatham Area Transit,32.00327,-81.24475,77,1
Chatham Area Transit,32.00443,-81.24352,77,1
Chatham Area Transit,32.01187,-81.23457,77,1
Chatham Area Transit,32.0615,-81.09115,101,1
Chatham Area Transit,32.0621,-81.0934,101,1
Chatham Area Transit,32.06378,-81.09999,101,1
Chatham Area Transit,32.06436,-81.10208,101,1
Chatham Area Transit,32.02281,-81.22627,77,1
Chatham Area Transit,32.02884,-81.22167,77,1
Chatham Area Transit,32.03442,-81.21745,77,1
Chatham Area Transit,32.03691,-81.21536,77,1
Chatham Area Transit,32.03932,-81.20791,77,1
Chatham Area Transit,32.06397,-81.10381,180,1
Chatham Area Transit,32.04032,-81.20008,77,1
Chatham Area Transit,32.04173,-81.19216,77,1
Chatham Area Transit,32.04262,-81.18865,77,1
Chatham Area Transit,32.04311,-81.18668,77,1
Chatham Area Transit,32.04375,-81.18413,77,1
Chatham Area Transit,32.06388,-81.10647,101,1
Chatham Area Transit,32.04487,-81.17963,77,1
Chatham Area Transit,32.04597,-81.17504,77,1
Chatham Area Transit,32.04686,-81.17133,77,1
Chatham Area Transit,32.04739,-81.16921,77,1
Chatham Area Transit,32.06161,-81.10979,101,1
Chatham Area Transit,32.0603,-81.1117,101,1
Chatham Area Transit,32.0589,-81.11369,101,1
Chatham Area Transit,32.05724,-81.11444,101,1
Chatham Area Transit,32.05627,-81.11453,101,1
Chatham Area Transit,32.05451,-81.11516,101,1
Chatham Area Transit,32.05177,-81.11618,101,1
Chatham Area Transit,32.05092,-81.11569,101,1
Chatham Area Transit,32.04971,-81.11539,101,1
Chatham Area Transit,32.05038,-81.15631,77,1
Chatham Area Transit,32.05142,-81.15168,77,1
Chatham Area Transit,32.05313,-81.14447,77,1
Chatham Area Transit,32.055,-81.13703,77,1
Chatham Area Transit,32.05589,-81.13255,77,1
Chatham Area Transit,32.05668,-81.12636,77,1
Chatham Area Transit,32.05893,-81.11358,103,1
Chatham Area Transit,32.0685,-81.10167,225,1
Chatham Area Transit,32.06951,-81.10132,325,1
Chatham Area Transit,32.07153,-81.10058,325,1
Chatham Area Transit,32.07295,-81.10006,325,1
Chatham Area Transit,32.07457,-81.09943,325,1
Chatham Area Transit,32.00044,-81.11372,203,1
Chatham Area Transit,31.97222,-81.15151,4,1
Chatham Area Transit,31.96432,-81.13591,4,1
Chatham Area Transit,31.96894,-81.1362,7,1
Chatham Area Transit,31.93706,-81.15321,7,1
Chatham Area Transit,31.96404,-81.13554,3,1
Chatham Area Transit,31.97309,-81.13284,3,1
Chatham Area Transit,31.99576,-81.1255,4,1
Chatham Area Transit,31.99333,-81.12715,4,1
Chatham Area Transit,31.99107,-81.12804,4,1
Chatham Area Transit,31.98846,-81.12882,4,1
Chatham Area Transit,31.98711,-81.12915,4,1
Chatham Area Transit,31.98555,-81.12958,4,1
Chatham Area Transit,31.98221,-81.13045,4,1
Chatham Area Transit,31.97856,-81.13145,4,1
Chatham Area Transit,31.97688,-81.13188,4,1
Chatham Area Transit,31.97504,-81.13244,4,1
Chatham Area Transit,31.97331,-81.13328,4,1
Chatham Area Transit,31.97432,-81.1371,4,1
Chatham Area Transit,31.97413,-81.13822,4,1
Chatham Area Transit,31.97371,-81.14045,4,1
Chatham Area Transit,31.97313,-81.1434,4,1
Chatham Area Transit,31.97246,-81.1474,4,1
Chatham Area Transit,31.96925,-81.15295,4,1
Chatham Area Transit,31.96656,-81.1528,4,1
Chatham Area Transit,31.96219,-81.15078,4,1
Chatham Area Transit,31.96291,-81.14691,4,1
Chatham Area Transit,31.96633,-81.14379,4,1
Chatham Area Transit,31.9654,-81.13954,4,1
Chatham Area Transit,31.96477,-81.13739,4,1
Chatham Area Transit,31.96188,-81.13627,4,1
Chatham Area Transit,31.96035,-81.13692,4,1
Chatham Area Transit,31.95902,-81.13929,4,1
Chatham Area Transit,31.95813,-81.14164,4,1
Chatham Area Transit,31.94799,-81.14673,4,1
Chatham Area Transit,31.94023,-81.15078,4,1
Chatham Area Transit,31.9395,-81.15134,3,1
Chatham Area Transit,31.9416,-81.14962,3,1
Chatham Area Transit,31.94238,-81.14919,3,1
Chatham Area Transit,31.9446,-81.14828,3,1
Chatham Area Transit,31.94981,-81.14619,3,1
Chatham Area Transit,31.95282,-81.14549,3,1
Chatham Area Transit,31.95628,-81.14362,3,1
Chatham Area Transit,31.95794,-81.14196,3,1
Chatham Area Transit,31.96154,-81.13631,3,1
Chatham Area Transit,31.96955,-81.13396,3,1
Chatham Area Transit,31.97203,-81.13313,3,1
Chatham Area Transit,31.9751,-81.13236,3,1
Chatham Area Transit,31.98014,-81.13081,3,1
Chatham Area Transit,31.98154,-81.13043,3,1
Chatham Area Transit,31.98308,-81.13005,3,1
Chatham Area Transit,31.98455,-81.12963,3,1
Chatham Area Transit,31.98805,-81.1287,3,1
Chatham Area Transit,31.99066,-81.12793,3,1
Chatham Area Transit,31.99376,-81.12675,3,1
Chatham Area Transit,31.99562,-81.12529,3,1
Chatham Area Transit,31.99699,-81.12328,3,1
Chatham Area Transit,31.99803,-81.12123,3,1
Chatham Area Transit,32.05808,-81.08196,83,1
Chatham Area Transit,32.01734,-80.97649,118,1
Chatham Area Transit,32.02356,-80.96592,59,1
Chatham Area Transit,32.05885,-81.08144,83,1
Chatham Area Transit,32.07243,-81.08865,83,1
Chatham Area Transit,32.07112,-81.08912,146,1
Chatham Area Transit,32.06976,-81.08965,146,1
Chatham Area Transit,32.06777,-81.09038,146,1
Chatham Area Transit,32.06595,-81.09106,83,1
Chatham Area Transit,32.06577,-81.09221,83,1
Chatham Area Transit,32.063,-81.0932,83,1
Chatham Area Transit,32.06053,-81.091,83,1
Chatham Area Transit,32.05993,-81.08892,83,1
Chatham Area Transit,32.05967,-81.0879,83,1
Chatham Area Transit,32.0586,-81.08405,83,1
Chatham Area Transit,32.05753,-81.0799,83,1
Chatham Area Transit,32.05705,-81.07812,83,1
Chatham Area Transit,32.05618,-81.07482,83,1
Chatham Area Transit,32.05582,-81.07334,83,1
Chatham Area Transit,32.05512,-81.06835,83,1
Chatham Area Transit,32.05343,-81.06718,83,1
Chatham Area Transit,32.05015,-81.06548,83,1
Chatham Area Transit,32.04628,-81.06421,83,1
Chatham Area Transit,32.04445,-81.06373,83,1
Chatham Area Transit,32.03965,-81.01984,82,1
Chatham Area Transit,32.03775,-81.01543,82,1
Chatham Area Transit,32.03682,-81.01319,82,1
Chatham Area Transit,32.03633,-81.00939,82,1
Chatham Area Transit,32.04022,-81.00929,82,1
Chatham Area Transit,32.04016,-80.99651,59,1
Chatham Area Transit,32.03522,-80.99153,59,1
Chatham Area Transit,32.03087,-80.99419,59,1
Chatham Area Transit,32.02765,-80.99889,59,1
Chatham Area Transit,32.02234,-80.99512,59,1
Chatham Area Transit,32.01458,-80.98591,59,1
Chatham Area Transit,32.01414,-80.98193,59,1
Chatham Area Transit,32.01606,-80.97908,59,1
Chatham Area Transit,32.0137,-80.97486,59,1
Chatham Area Transit,32.01029,-80.97332,59,1
Chatham Area Transit,32.00596,-80.9713,59,1
Chatham Area Transit,32.00372,-80.97026,59,1
Chatham Area Transit,32.00161,-80.96923,59,1
Chatham Area Transit,32.00395,-80.96614,59,1
Chatham Area Transit,32.0071,-80.9624,59,1
Chatham Area Transit,32.01019,-80.95879,59,1
Chatham Area Transit,32.01324,-80.95975,59,1
Chatham Area Transit,32.02246,-80.96933,59,1
Chatham Area Transit,32.0203,-80.97303,59,1
Chatham Area Transit,32.01832,-80.97643,59,1
Chatham Area Transit,32.0163,-80.97885,59,1
Chatham Area Transit,32.01403,-80.98317,59,1
Chatham Area Transit,32.01474,-80.98608,59,1
Chatham Area Transit,32.0223,-80.99502,59,1
Chatham Area Transit,32.01536,-80.98692,59,1
Chatham Area Transit,32.03071,-80.99431,59,1
Chatham Area Transit,32.03519,-80.99147,59,1
Chatham Area Transit,32.04049,-80.99658,59,1
Chatham Area Transit,32.03649,-81.00933,64,1
Chatham Area Transit,32.03804,-81.01558,64,1
Chatham Area Transit,32.04202,-81.06365,83,1
Chatham Area Transit,32.04453,-81.06369,83,1
Chatham Area Transit,32.0504,-81.06558,83,1
