provider,lat,lon,num_stops_per_week,score
Chatham Area Transit,32.05345,-81.06714,83,1
Chatham Area Transit,32.05554,-81.06868,83,1
Chatham Area Transit,32.05588,-81.07002,83,1
Chatham Area Transit,32.05666,-81.07331,83,1
Chatham Area Transit,32.0573,-81.07557,83,1
Chatham Area Transit,32.05781,-81.07751,83,1
Chatham Area Transit,32.05835,-81.07948,83,1
Chatham Area Transit,32.05944,-81.08375,83,1
Chatham Area Transit,32.05985,-81.08526,83,1
Chatham Area Transit,32.06055,-81.08768,83,1
Chatham Area Transit,32.06224,-81.09027,83,1
Chatham Area Transit,32.06284,-81.09004,83,1
Chatham Area Transit,32.06364,-81.08969,83,1
Chatham Area Transit,32.0672,-81.08838,152,1
Chatham Area Transit,32.0692,-81.08765,152,1
Chatham Area Transit,32.07059,-81.08714,152,1
Chatham Area Transit,32.07256,-81.0864,152,1
Chatham Area Transit,32.077,-81.09271,293,1
Chatham Area Transit,32.03843,-81.00817,82,1
Chatham Area Transit,32.04696,-81.10861,145,1
Chatham Area Transit,32.03624,-81.14256,293,1
Chatham Area Transit,32.06301,-81.10367,148,1
Chatham Area Transit,32.06325,-81.1038,145,1
Chatham Area Transit,32.06167,-81.10438,145,1
Chatham Area Transit,31.9654,-81.10083,3,1
Chatham Area Transit,31.94438,-81.11018,3,1
Chatham Area Transit,31.9408,-81.0509,6,1
Chatham Area Transit,31.99407,-81.10522,147,1
Chatham Area Transit,32.00501,-81.10158,59,1
Chatham Area Transit,32.00233,-81.10255,59,1
Chatham Area Transit,32.001,-81.10304,62,1
Chatham Area Transit,31.99699,-81.10455,3,1
Chatham Area Transit,31.99837,-81.10401,3,1
Chatham Area Transit,31.99333,-81.10587,3,1
Chatham Area Transit,31.99048,-81.10558,3,1
Chatham Area Transit,31.98532,-81.10505,3,1
Chatham Area Transit,31.98155,-81.10539,3,1
Chatham Area Transit,31.97985,-81.10555,3,1
Chatham Area Transit,31.97539,-81.10594,3,1
Chatham Area Transit,31.972,-81.10485,3,1
Chatham Area Transit,31.96033,-81.10237,3,1
Chatham Area Transit,31.95723,-81.10401,3,1
Chatham Area Transit,31.95596,-81.10486,3,1
Chatham Area Transit,31.95408,-81.10615,3,1
Chatham Area Transit,31.95225,-81.10752,3,1
Chatham Area Transit,31.94968,-81.11014,3,1
Chatham Area Transit,31.94734,-81.11268,3,1
Chatham Area Transit,31.94537,-81.11306,3,1
Chatham Area Transit,31.94582,-81.10906,3,1
Chatham Area Transit,31.95544,-81.10163,3,1
Chatham Area Transit,31.95769,-81.0991,3,1
Chatham Area Transit,31.95438,-81.09019,3,1
Chatham Area Transit,31.94074,-81.05728,3,1
Chatham Area Transit,31.94001,-81.05628,3,1
Chatham Area Transit,31.95394,-81.08895,3,1
Chatham Area Transit,31.95949,-81.0968,3,1
Chatham Area Transit,31.9648,-81.09211,3,1
Chatham Area Transit,31.97017,-81.0875,3,1
Chatham Area Transit,31.97567,-81.08278,3,1
Chatham Area Transit,31.98099,-81.07826,3,1
Chatham Area Transit,31.9827,-81.07676,3,1
Chatham Area Transit,31.98629,-81.07446,3,1
Chatham Area Transit,31.98804,-81.07521,3,1
Chatham Area Transit,31.99027,-81.08707,66,1
Chatham Area Transit,31.99042,-81.09042,66,1
Chatham Area Transit,31.99074,-81.09194,66,1
Chatham Area Transit,31.99175,-81.09611,147,1
Chatham Area Transit,31.99698,-81.10443,63,1
Chatham Area Transit,31.99884,-81.10372,133,1
Chatham Area Transit,32.00091,-81.10294,207,1
Chatham Area Transit,32.00229,-81.10247,207,1
Chatham Area Transit,32.06031,-81.10484,145,1
Chatham Area Transit,32.05816,-81.10567,145,1
Chatham Area Transit,32.05692,-81.10605,145,1
Chatham Area Transit,32.05247,-81.1077,145,1
Chatham Area Transit,32.0492,-81.10888,145,1
Chatham Area Transit,32.04805,-81.11305,145,1
Chatham Area Transit,32.04873,-81.11558,145,1
Chatham Area Transit,32.04908,-81.11706,145,1
Chatham Area Transit,32.05012,-81.12235,145,1
Chatham Area Transit,32.05162,-81.13003,145,1
Chatham Area Transit,32.05197,-81.13182,145,1
Chatham Area Transit,32.04851,-81.16476,77,1
Chatham Area Transit,32.03473,-81.15414,113,1
Chatham Area Transit,32.03325,-81.14878,113,1
Chatham Area Transit,32.03521,-81.14791,113,1
Chatham Area Transit,32.03672,-81.14499,258,1
Chatham Area Transit,32.05047,-81.13718,145,1
Chatham Area Transit,32.04785,-81.13806,145,1
Chatham Area Transit,32.04628,-81.13854,145,1
Chatham Area Transit,32.04356,-81.13948,145,1
Chatham Area Transit,32.04197,-81.14006,145,1
Chatham Area Transit,32.04063,-81.14048,145,1
Chatham Area Transit,32.03675,-81.14478,148,1
Chatham Area Transit,32.03722,-81.14666,265,1
Chatham Area Transit,32.04084,-81.14036,148,1
Chatham Area Transit,32.04363,-81.13942,148,1
Chatham Area Transit,32.04636,-81.13848,148,1
Chatham Area Transit,32.04788,-81.13795,148,1
Chatham Area Transit,32.05056,-81.13703,148,1
Chatham Area Transit,32.05197,-81.13667,145,1
Chatham Area Transit,32.05178,-81.13663,148,1
Chatham Area Transit,32.05175,-81.13159,148,1
Chatham Area Transit,32.06107,-81.09288,186,1
Chatham Area Transit,32.05155,-81.13015,148,1
Chatham Area Transit,32.05011,-81.12249,148,1
Chatham Area Transit,32.04907,-81.11718,148,1
Chatham Area Transit,32.00178,-81.06358,2,1
Chatham Area Transit,31.98879,-81.0552,3,1
Chatham Area Transit,32.04868,-81.11561,148,1
Chatham Area Transit,32.04801,-81.11306,148,1
Chatham Area Transit,31.9943,-81.10615,81,1
Chatham Area Transit,32.04897,-81.10883,148,1
Chatham Area Transit,32.05063,-81.10816,148,1
Chatham Area Transit,32.06554,-81.08902,152,1
Chatham Area Transit,32.05235,-81.10756,148,1
Chatham Area Transit,32.05377,-81.10702,148,1
Chatham Area Transit,32.05677,-81.10595,148,1
Chatham Area Transit,32.04165,-81.0639,83,1
Chatham Area Transit,32.05841,-81.10534,148,1
Chatham Area Transit,32.06011,-81.10473,148,1
Chatham Area Transit,32.06169,-81.10417,148,1
Chatham Area Transit,32.06367,-81.10345,148,1
Chatham Area Transit,32.0662,-81.10252,225,1
Chatham Area Transit,32.04055,-81.06453,83,1
Chatham Area Transit,32.03719,-81.06635,83,1
Chatham Area Transit,32.03594,-81.06702,83,1
Chatham Area Transit,32.0344,-81.06785,83,1
Chatham Area Transit,32.03177,-81.06875,83,1
Chatham Area Transit,32.02991,-81.0694,83,1
Chatham Area Transit,32.02721,-81.07091,83,1
Chatham Area Transit,32.02496,-81.07213,83,1
Chatham Area Transit,32.02341,-81.07299,83,1
Chatham Area Transit,32.02192,-81.07379,83,1
Chatham Area Transit,32.01911,-81.07433,83,1
Chatham Area Transit,31.98709,-81.07266,3,1
Chatham Area Transit,31.99076,-81.06859,3,1
Chatham Area Transit,31.99268,-81.06639,3,1
Chatham Area Transit,31.98612,-81.05452,3,1
Chatham Area Transit,31.98553,-81.056,3,1
Chatham Area Transit,31.98377,-81.05782,3,1
Chatham Area Transit,31.98104,-81.06018,3,1
Chatham Area Transit,31.98053,-81.06144,3,1
Chatham Area Transit,31.97932,-81.06444,3,1
Chatham Area Transit,31.97951,-81.06641,3,1
Chatham Area Transit,31.98075,-81.06915,3,1
Chatham Area Transit,31.98443,-81.07293,3,1
Chatham Area Transit,31.99074,-81.07669,210,1
Chatham Area Transit,32.0035,-81.09063,81,1
Chatham Area Transit,32.00014,-81.09063,81,1
Chatham Area Transit,31.99409,-81.09056,81,1
Chatham Area Transit,31.99092,-81.09058,81,1
Chatham Area Transit,32.08008,-81.09636,171,1
Chatham Area Transit,31.99235,-81.09842,147,1
Chatham Area Transit,31.99539,-81.11068,81,1
Chatham Area Transit,31.9958,-81.11247,81,1
Chatham Area Transit,31.99617,-81.11416,81,1
Chatham Area Transit,32.00635,-81.10006,127,1
Chatham Area Transit,32.00539,-81.09642,127,1
Chatham Area Transit,32.00477,-81.0941,127,1
Chatham Area Transit,32.00357,-81.08974,127,1
Chatham Area Transit,32.00227,-81.08492,127,1
Chatham Area Transit,32.00061,-81.07922,127,1
Chatham Area Transit,31.99965,-81.07583,83,1
Chatham Area Transit,31.9991,-81.07398,83,1
Chatham Area Transit,31.9993,-81.07135,83,1
Chatham Area Transit,32.00125,-81.06388,83,1
Chatham Area Transit,32.00707,-81.0654,83,1
Chatham Area Transit,32.01196,-81.06494,83,1
Chatham Area Transit,32.01498,-81.06591,115,1
Chatham Area Transit,32.01726,-81.06711,83,1
Chatham Area Transit,32.01817,-81.07063,83,1
Chatham Area Transit,32.01855,-81.07212,83,1
Chatham Area Transit,32.01917,-81.07438,83,1
Chatham Area Transit,32.02184,-81.07374,93,1
Chatham Area Transit,32.02315,-81.07303,93,1
Chatham Area Transit,32.02508,-81.07197,93,1
Chatham Area Transit,32.02703,-81.07094,83,1
Chatham Area Transit,32.02944,-81.0696,83,1
Chatham Area Transit,32.03219,-81.06856,83,1
Chatham Area Transit,32.0339,-81.06799,83,1
Chatham Area Transit,32.03588,-81.06701,83,1
Chatham Area Transit,32.03773,-81.06603,83,1
Chatham Area Transit,32.0387,-81.0655,83,1
Chatham Area Transit,32.03985,-81.06489,83,1
Chatham Area Transit,31.9969,-81.09062,81,1
Chatham Area Transit,32.06886,-81.1023,94,1
Chatham Area Transit,32.06662,-81.12798,200,1
Chatham Area Transit,32.07182,-81.12561,100,1
Chatham Area Transit,32.0687,-81.10235,100,1
Chatham Area Transit,32.07175,-81.10052,320,1
Chatham Area Transit,32.06946,-81.10475,94,1
Chatham Area Transit,32.07076,-81.11496,181,1
Chatham Area Transit,32.06168,-81.12156,81,1
Chatham Area Transit,32.0694,-81.1159,181,1
Chatham Area Transit,32.06467,-81.12017,100,1
Chatham Area Transit,32.06551,-81.11984,100,1
Chatham Area Transit,32.06603,-81.12201,100,1
Chatham Area Transit,32.06646,-81.1238,100,1
Chatham Area Transit,32.06566,-81.12432,100,1
Chatham Area Transit,32.0662,-81.12665,100,1
Chatham Area Transit,32.06486,-81.12111,100,1
Chatham Area Transit,32.06872,-81.11631,177,1
Chatham Area Transit,32.06155,-81.12143,77,1
Chatham Area Transit,32.07135,-81.11446,177,1
Chatham Area Transit,32.07226,-81.11597,94,1
Chatham Area Transit,32.0731,-81.11809,94,1
Chatham Area Transit,32.07357,-81.1198,94,1
Chatham Area Transit,32.074,-81.12132,94,1
Chatham Area Transit,32.07333,-81.12504,99,1
Chatham Area Transit,32.07113,-81.12418,100,1
Chatham Area Transit,32.07069,-81.12267,100,1
Chatham Area Transit,32.07006,-81.12036,100,1
Chatham Area Transit,32.07159,-81.11956,100,1
Chatham Area Transit,32.07322,-81.11905,100,1
Chatham Area Transit,32.07308,-81.11837,100,1
Chatham Area Transit,32.0719,-81.11468,100,1
Chatham Area Transit,32.0716,-81.11365,177,1
Chatham Area Transit,32.06944,-81.10521,100,1
Chatham Area Transit,32.09884,-81.1197,106,1
Chatham Area Transit,32.09518,-81.11407,106,1
Chatham Area Transit,32.08787,-81.11624,106,1
Chatham Area Transit,32.03144,-81.08886,295,1
Chatham Area Transit,32.00005,-81.10469,59,1
Chatham Area Transit,32.0006,-81.10548,74,1
Chatham Area Transit,32.06315,-81.08011,79,1
Chatham Area Transit,32.06194,-81.0805,74,1
Chatham Area Transit,32.0602,-81.08109,137,1
Chatham Area Transit,32.05907,-81.0815,137,1
Chatham Area Transit,32.05819,-81.08177,137,1
Chatham Area Transit,32.05703,-81.08222,137,1
Chatham Area Transit,32.05441,-81.08313,137,1
Chatham Area Transit,32.05286,-81.08375,142,1
Chatham Area Transit,32.05024,-81.08462,120,1
Chatham Area Transit,32.04863,-81.08515,124,1
Chatham Area Transit,32.04672,-81.08584,124,1
Chatham Area Transit,32.04532,-81.08634,124,1
Chatham Area Transit,32.04375,-81.0869,124,1
Chatham Area Transit,32.04172,-81.08767,124,1
Chatham Area Transit,32.03942,-81.08893,124,1
Chatham Area Transit,32.03676,-81.09012,50,1
Chatham Area Transit,32.03583,-81.09035,124,1
Chatham Area Transit,32.03287,-81.09147,124,1
Chatham Area Transit,32.0313,-81.092,124,1
Chatham Area Transit,32.02996,-81.0925,124,1
Chatham Area Transit,32.02832,-81.09319,124,1
Chatham Area Transit,32.0263,-81.09398,124,1
Chatham Area Transit,32.02166,-81.09593,109,1
Chatham Area Transit,32.01931,-81.09685,109,1
Chatham Area Transit,32.0152,-81.09809,109,1
Chatham Area Transit,32.01327,-81.09872,109,1
Chatham Area Transit,32.0119,-81.09917,50,1
Chatham Area Transit,32.0091,-81.10012,59,1
Chatham Area Transit,32.00714,-81.10085,122,1
Chatham Area Transit,32.00113,-81.10763,59,1
Chatham Area Transit,32.00171,-81.11069,59,1
Chatham Area Transit,32.00183,-81.11097,74,1
Chatham Area Transit,32.00102,-81.10729,74,1
Chatham Area Transit,32.00585,-81.10116,204,1
Chatham Area Transit,32.00744,-81.10061,204,1
Chatham Area Transit,32.00919,-81.10004,137,1
Chatham Area Transit,32.01093,-81.09946,137,1
Chatham Area Transit,32.013,-81.09878,137,1
Chatham Area Transit,32.01457,-81.09824,137,1
Chatham Area Transit,32.01944,-81.0964,123,1
Chatham Area Transit,32.02157,-81.0956,137,1
Chatham Area Transit,32.02525,-81.09433,63,1
Chatham Area Transit,32.02812,-81.09324,137,1
Chatham Area Transit,32.0296,-81.09259,137,1
Chatham Area Transit,32.03105,-81.09201,137,1
Chatham Area Transit,32.03285,-81.09143,157,1
Chatham Area Transit,32.03469,-81.09072,157,1
Chatham Area Transit,32.03723,-81.08984,157,1
Chatham Area Transit,32.03915,-81.08901,157,1
Chatham Area Transit,32.04011,-81.08851,157,1
Chatham Area Transit,32.04353,-81.08694,157,1
Chatham Area Transit,32.0449,-81.08644,157,1
Chatham Area Transit,32.04662,-81.08583,157,1
Chatham Area Transit,32.04897,-81.085,157,1
Chatham Area Transit,32.05078,-81.08439,157,1
Chatham Area Transit,32.05435,-81.08312,157,1
Chatham Area Transit,32.05672,-81.08228,157,1
Chatham Area Transit,32.05792,-81.08183,157,1
Chatham Area Transit,32.05875,-81.08157,157,1
Chatham Area Transit,32.06018,-81.08105,157,1
Chatham Area Transit,32.06293,-81.08007,157,1
Chatham Area Transit,32.01122,-81.09942,109,1
Chatham Area Transit,32.00361,-81.11291,59,1
Chatham Area Transit,32.06345,-81.08169,69,1
Chatham Area Transit,32.06317,-81.08076,63,1
Chatham Area Transit,32.07522,-81.08756,358,1
Chatham Area Transit,32.0734,-81.08821,63,1
Chatham Area Transit,32.07222,-81.08866,63,1
Chatham Area Transit,32.06578,-81.09075,63,1
Chatham Area Transit,32.06544,-81.08942,63,1
Chatham Area Transit,32.06466,-81.08639,63,1
Chatham Area Transit,32.06397,-81.08393,63,1
Chatham Area Transit,32.063,-81.08009,63,1
Chatham Area Transit,31.99616,-81.11429,63,1
Chatham Area Transit,31.99529,-81.1105,63,1
Chatham Area Transit,31.99483,-81.10866,130,1
Chatham Area Transit,32.06397,-81.08374,69,1
Chatham Area Transit,32.06455,-81.08589,69,1
Chatham Area Transit,31.99256,-81.07771,46,1
Chatham Area Transit,31.99015,-81.07646,46,1
Chatham Area Transit,31.9584,-81.09817,3,1
Chatham Area Transit,32.08034,-81.09188,587,2
Chatham Area Transit,32.00382,-81.09068,46,1
Chatham Area Transit,32.0776,-81.09582,221,1
Chatham Area Transit,32.07936,-81.08167,80,1
Chatham Area Transit,32.07481,-81.09415,41,1
Chatham Area Transit,32.06596,-81.11833,181,1
Chatham Area Transit,32.06539,-81.1187,177,1
Chatham Area Transit,32.05863,-81.16502,1,1
Chatham Area Transit,31.99399,-81.10526,63,1
Chatham Area Transit,32.06172,-81.08047,157,1
Chatham Area Transit,32.00112,-81.10872,74,1
Chatham Area Transit,32.07348,-81.08606,141,1
Chatham Area Transit,32.06445,-81.10586,77,1
Chatham Area Transit,32.06124,-81.15909,104,1
Chatham Area Transit,31.99725,-81.10434,70,1
Chatham Area Transit,32.01122,-81.104,67,1
Chatham Area Transit,31.99527,-81.10508,133,1
Chatham Area Transit,32.04204,-81.1568,117,1
Chatham Area Transit,32.0177,-81.11461,72,1
Chatham Area Transit,32.05516,-81.10653,148,1
Chatham Area Transit,32.05517,-81.10678,145,1
Chatham Area Transit,31.98969,-81.13052,163,1
Chatham Area Transit,32.04724,-81.05786,161,1
Chatham Area Transit,31.99033,-81.20976,136,1
Chatham Area Transit,32.06382,-81.15303,54,1
Chatham Area Transit,32.09318,-81.12301,103,1
Chatham Area Transit,31.99074,-81.09204,81,1
Chatham Area Transit,31.9798,-81.17261,163,1
Chatham Area Transit,32.0692,-81.09438,294,1
Chatham Area Transit,32.07822,-81.08971,175,1
Chatham Area Transit,32.05207,-81.09957,159,1
Chatham Area Transit,32.03501,-81.11907,87,1
Chatham Area Transit,32.07717,-81.13468,99,1
Chatham Area Transit,32.108,-81.14734,89,1
Chatham Area Transit,32.07087,-81.09152,115,1
Chatham Area Transit,32.0018,-81.06352,166,1
Chatham Area Transit,32.05761,-81.09614,12,1
Chatham Area Transit,32.06322,-81.09773,101,1
Chatham Area Transit,32.03658,-81.14739,113,1
Chatham Area Transit,32.04419,-81.11431,114,1
Chatham Area Transit,32.02216,-81.05703,108,1
Chatham Area Transit,32.03984,-81.01977,64,1
Chatham Area Transit,32.02322,-81.06378,86,1
Chatham Area Transit,32.02615,-81.06459,84,1
Chatham Area Transit,32.02364,-81.05754,54,1
Chatham Area Transit,32.0232,-81.05994,54,1
Chatham Area Transit,32.02632,-81.06801,86,1
Chatham Area Transit,32.02352,-81.0609,86,1
Chatham Area Transit,32.02276,-81.05888,54,1
Chatham Area Transit,32.00295,-81.2463,72,1
Chatham Area Transit,31.98486,-81.17664,67,1
Chatham Area Transit,32.03556,-81.15715,113,1
Chatham Area Transit,32.03448,-81.15305,117,1
Chatham Area Transit,31.98017,-81.16943,163,1
Chatham Area Transit,32.07934,-81.10023,2186,4
Chatham Area Transit,32.17647,-81.22729,144,1
Chatham Area Transit,32.06066,-81.06064,82,1
Chatham Area Transit,32.07987,-81.0953,175,1
Chatham Area Transit,32.08282,-81.14676,21,1
Chatham Area Transit,32.14578,-81.24747,73,1
Chatham Area Transit,32.14806,-81.24705,71,1
Chatham Area Transit,32.07748,-81.12892,99,1
Chatham Area Transit,32.17426,-81.2328,71,1
Chatham Area Transit,31.98404,-81.168,228,1
Chatham Area Transit,31.98832,-81.16689,69,1
Chatham Area Transit,31.98474,-81.16781,163,1
Chatham Area Transit,32.01721,-81.11199,163,1
Chatham Area Transit,32.05315,-81.09911,163,1
Chatham Area Transit,32.00181,-81.13764,69,1
Chatham Area Transit,31.97296,-81.24614,67,1
Chatham Area Transit,31.99297,-81.15432,67,1
Chatham Area Transit,32.13608,-81.17365,73,1
Chatham Area Transit,32.16487,-81.19678,73,1
Chatham Area Transit,32.1542,-81.2299,73,1
Chatham Area Transit,32.12029,-81.19185,71,1
Chatham Area Transit,32.06716,-81.10573,77,1
Chatham Area Transit,32.03387,-81.11494,87,1
Chatham Area Transit,32.03346,-81.11349,72,1
Chatham Area Transit,32.008,-81.10613,112,1
Chatham Area Transit,32.00784,-81.10594,130,1
Chatham Area Transit,32.06686,-81.10576,79,1
Chatham Area Transit,32.04973,-81.16595,54,1
Chatham Area Transit,32.0629,-81.15982,54,1
Chatham Area Transit,32.07188,-81.11454,94,1
Chatham Area Transit,32.16206,-81.23255,73,1
Chatham Area Transit,32.0284,-81.07099,10,1
Chatham Area Transit,32.0311,-81.07236,10,1
Chatham Area Transit,32.03285,-81.07628,10,1
Chatham Area Transit,32.03357,-81.07915,10,1
Chatham Area Transit,32.02394,-81.06502,86,1
Chatham Area Transit,32.02561,-81.0617,116,1
Chatham Area Transit,32.08182,-81.14055,21,1
Chatham Area Transit,32.03527,-81.14801,117,1
Chatham Area Transit,31.98628,-81.1746,69,1
Chatham Area Transit,32.02554,-81.06529,86,1
Chatham Area Transit,32.0741,-81.09096,295,1
Chatham Area Transit,32.0649,-81.09748,294,1
Chatham Area Transit,32.0756,-81.09905,41,1
Chatham Area Transit,32.0809,-81.09409,41,1
Chatham Area Transit,32.08162,-81.09565,41,1
Chatham Area Transit,32.08175,-81.09048,328,1
Chatham Area Transit,32.08333,-81.08613,164,1
Chatham Area Transit,32.16199,-81.23272,71,1
Chatham Area Transit,32.01383,-81.0617,32,1
Chatham Area Transit,32.07974,-81.08963,41,1
Chatham Area Transit,32.07562,-81.09672,295,1
Chatham Area Transit,32.07657,-81.0986,588,2
Chatham Area Transit,32.06862,-81.09701,293,1
Chatham Area Transit,32.06673,-81.09531,294,1
Chatham Area Transit,32.07454,-81.09233,294,1
Chatham Area Transit,32.07642,-81.09165,294,1
Chatham Area Transit,32.07938,-81.09302,293,1
Chatham Area Transit,32.07853,-81.09085,294,1
Chatham Area Transit,32.08003,-81.09738,293,1
Chatham Area Transit,32.08036,-81.09446,293,1
Chatham Area Transit,32.07953,-81.09131,293,1
Chatham Area Transit,32.07878,-81.0885,293,1
Chatham Area Transit,32.07678,-81.08697,293,1
Chatham Area Transit,32.07348,-81.08821,295,1
Chatham Area Transit,32.07496,-81.09419,295,1
Chatham Area Transit,32.05728,-81.09726,16,1
Chatham Area Transit,32.05758,-81.09614,8,1
Chatham Area Transit,32.06613,-81.09271,16,1
